P0=(9274300.000000,4129020.000000)
P5585=(11948550.000000,5988191.000000)
C5585=(11941150.156212,5996329.849849)
P5586=(11946821.000000,5982093.000000)
C5586=(11952587.065699,5983752.231700)
P5587=(11937760.000000,5968154.000000)
C5587=(11936250.048747,5979050.074991)
P5588=(11935174.000000,5965081.000000)
C5588=(11938171.853878,5965182.826350)
P5589=(11934087.000000,5959929.000000)
C5589=(11924179.981710,5964709.913312)
P5590=(11934177.000000,5958026.000000)
C5590=(11935889.019142,5959060.596018)
P5591=(11937136.000000,5957190.000000)
C5591=(11936103.163528,5959188.953804)
P5592=(11944600.000000,5936687.000000)
C5592=(11942190.075043,5947419.793865)
P5593=(11940449.000000,5933310.000000)
C5593=(11945913.576578,5930832.655501)
P5594=(11940418.000000,5933242.000000)
C5594=(11930424.886210,5937838.750404)
P5595=(11942461.000000,5930050.000000)
C5595=(11942461.091536,5932299.856989)
P5596=(11942543.000000,5930050.000000)
P5597=(11940521.000000,5912279.000000)
C5597=(11942539.978532,5921049.811317)
P5598=(11937460.000000,5909843.000000)
C5598=(11939959.881693,5909842.905845)
P5599=(11937452.000000,5909409.000000)
C5599=(11926459.994306,5909828.691349)
P5600=(11940899.000000,5906325.000000)
C5600=(11940449.299952,5909290.731659)
P5601=(11948220.000000,5904876.000000)
C5601=(11942550.456767,5895449.909586)
P5602=(11954132.000000,5904721.000000)
C5602=(11951312.818038,5910017.004773)
P5603=(11963777.000000,5905058.000000)
C5603=(11959299.693894,5895009.989301)
P5604=(11968982.000000,5905213.000000)
C5604=(11966218.589221,5910538.987780)
P5605=(11979517.000000,5904995.000000)
C5605=(11974049.730585,5895450.005572)
P5606=(11984649.000000,5904600.000000)
C5606=(11982498.973946,5910202.002005)
P5607=(11994710.000000,5903470.000000)
C5607=(11988589.478065,5894329.946297)
P5608=(12001045.000000,5903257.000000)
C5608=(11998048.690484,5908455.010414)
P5609=(12003992.000000,5904326.000000)
C5609=(12005540.719922,5895459.898399)
P5610=(12005062.000000,5904882.000000)
C5610=(12003647.836630,5906295.915118)
P5611=(12007983.000000,5907802.000000)
P5612=(12006068.000000,5912066.000000)
C5612=(12006215.001008,5909569.997756)
P5613=(12000292.000000,5913738.000000)
C5613=(12005538.660066,5921050.098409)
P5614=(11994312.000000,5914326.000000)
C5614=(11996793.843652,5908864.015372)
P5615=(11985232.000000,5914315.000000)
C5615=(11989759.861839,5924339.999833)
P5616=(11979274.000000,5913728.000000)
C5616=(11982762.809087,5908846.981188)
P5617=(11966676.000000,5926225.000000)
C5617=(11974039.946369,5921050.053201)
P5618=(11967040.000000,5927375.000000)
C5618=(11965040.125547,5927375.396783)
P5619=(11967040.000000,5958590.000000)
P5620=(11966485.000000,5959973.000000)
C5620=(11965039.910766,5958590.222325)
P5621=(11965481.000000,5961183.000000)
C5621=(11974426.790441,5967584.252564)
P5622=(11964420.000000,5961938.000000)
C5622=(11963854.193328,5960019.862413)
P5623=(11964420.000000,5962604.000000)
P5624=(11964268.000000,5963370.000000)
C5624=(11962419.959114,5962605.205986)
P5625=(11964268.000000,5971790.000000)
C5625=(11974430.000000,5967580.000000)
P5626=(11964420.000000,5972556.000000)
C5626=(11962419.959114,5972554.794014)
P5627=(11964420.000000,5998020.000000)
P5628=(11984420.000000,5998020.000000)
P5629=(11984420.000000,5972604.000000)
P5630=(11984575.000000,5971831.000000)
C5630=(11986420.000998,5972602.995025)
P5631=(11984651.000000,5971647.000000)
C5631=(11974446.512092,5967539.798473)
P5632=(11988750.000000,5972433.000000)
C5632=(11986625.135656,5972433.026013)
P5633=(11988750.000000,5996640.000000)
P5634=(12009018.000000,5996640.000000)
P5635=(12010750.000000,5995640.000000)
C5635=(12010750.038106,5997639.977999)
P5636=(12015460.000000,5995640.000000)
P5637=(12021117.000000,5993297.000000)
C5637=(12015460.248813,5987639.896943)
P5638=(12027447.000000,5986967.000000)
P5639=(12029790.000000,5981310.000000)
C5639=(12021789.896943,5981310.248813)
P5640=(12029790.000000,5975887.000000)
P5641=(12030252.000000,5974609.000000)
C5641=(12031789.840939,5975887.440152)
P5642=(12027891.000000,5958427.000000)
C5642=(12021790.055946,5967580.383476)
P5643=(12027000.000000,5956763.000000)
C5643=(12028999.847093,5956762.714387)
P5644=(12027000.000000,5956072.000000)
P5645=(12033935.000000,5950146.000000)
C5645=(12032999.654181,5956072.295519)
P5646=(12043855.000000,5931954.000000)
C5646=(12035649.781892,5939280.399976)
P5647=(12043562.000000,5924316.000000)
C5647=(12048330.987637,5927957.677549)
P5648=(12045188.000000,5921314.000000)
C5648=(12034820.150656,5917639.721841)
P5649=(12049173.000000,5917555.000000)
C5649=(12050843.871065,5923318.121626)
P5650=(12052759.000000,5915753.000000)
C5650=(12046109.796950,5906990.102032)
P5651=(12058929.000000,5917556.000000)
C5651=(12055176.119981,5918940.035062)
P5652=(12058987.000000,5917709.000000)
C5652=(12069244.076908,5913733.202872)
P5653=(12057272.000000,5924443.000000)
C5653=(12053389.071719,5919868.718369)
P5654=(12057473.000000,5941383.000000)
C5654=(12064389.996852,5932829.734541)
P5655=(12059460.000000,5944369.000000)
C5655=(12053699.220941,5946048.332046)
P5656=(12073019.000000,5951873.000000)
C5656=(12070020.001383,5941290.000766)
P5657=(12076200.000000,5954279.000000)
C5657=(12073699.740335,5954278.803614)
P5658=(12076200.000000,5954500.000000)
P5659=(12073200.000000,5957500.000000)
C5659=(12073200.000000,5954500.000000)
P5660=(12069500.000000,5957500.000000)
P5661=(12069500.000000,5981300.000000)
P5662=(12067000.000000,5983800.000000)
C5662=(12067000.000000,5981300.000000)
P5663=(12069617.000000,6005484.000000)
C5663=(12066999.990523,5994799.921477)
P5664=(12073499.000000,6005837.000000)
C5664=(12071044.094147,6011312.008562)
P5665=(12079673.000000,6006672.000000)
C5665=(12077999.915937,5995799.988631)
P5666=(12082885.000000,6007060.000000)
C5666=(12080586.106785,6012602.012900)
P5667=(12098074.000000,5996138.000000)
C5667=(12087100.379618,5996899.727020)
P5668=(12101066.000000,5992930.000000)
C5668=(12101066.363231,5995929.610594)
P5669=(12114950.000000,5992930.000000)
P5670=(12114950.000000,5956930.000000)
P5671=(12111429.000000,5956930.000000)
P5672=(12109436.000000,5955090.000000)
C5672=(12111429.318436,5954930.293944)
P5673=(12108132.000000,5952268.000000)
C5673=(12104949.858580,5955450.693980)
P5674=(12105106.000000,5949242.000000)
P5675=(12104520.000000,5947828.000000)
C5675=(12106519.848955,5947827.635440)
P5676=(12104520.000000,5937909.000000)
P5677=(12112306.000000,5932181.000000)
C5677=(12110519.990833,5937909.006744)
P5678=(12117482.000000,5932514.000000)
C5678=(12115580.296590,5921680.019077)
P5679=(12124520.000000,5938424.000000)
C5679=(12118519.769012,5938423.806039)
P5680=(12124520.000000,5955800.000000)
P5681=(12122520.000000,5957800.000000)
C5681=(12122520.000000,5955800.000000)
P5682=(12121000.000000,5957800.000000)
P5683=(12121000.000000,5993800.000000)
P5684=(12141000.000000,5993800.000000)
P5685=(12141000.000000,5977450.000000)
P5686=(12141800.000000,5975850.000000)
C5686=(12143000.000000,5977450.000000)
P5687=(12145880.000000,5964414.000000)
C5687=(12135200.150763,5967049.577397)
P5688=(12147943.000000,5961780.000000)
C5688=(12147943.052986,5963904.932350)
P5689=(12147971.000000,5961780.000000)
P5690=(12156453.000000,5957783.000000)
C5690=(12147970.159036,5950779.925055)
P5691=(12159403.000000,5955842.000000)
C5691=(12161079.990656,5961603.006148)
P5692=(12163113.000000,5953940.000000)
C5692=(12156330.796801,5945280.104171)
P5693=(12167153.000000,5955970.000000)
C5693=(12164654.112647,5955908.056604)
P5694=(12167869.000000,5960152.000000)
C5694=(12178149.916406,5956239.511682)
P5695=(12168000.000000,5960864.000000)
C5695=(12165999.986876,5960863.928679)
P5696=(12168000.000000,5994238.000000)
P5697=(12169014.000000,5996902.000000)
C5697=(12166586.937097,5996300.834754)
P5698=(12186484.000000,6008201.000000)
C5698=(12179690.188819,5999550.122121)
P5699=(12192939.000000,6007587.000000)
C5699=(12190189.577258,6012920.040224)
P5700=(12208951.000000,5997016.000000)
C5700=(12197979.823125,5997810.116770)
P5701=(12210000.000000,5994515.000000)
C5701=(12211944.046923,5996800.888134)
P5702=(12210000.000000,5965584.000000)
P5703=(12217535.000000,5959784.000000)
C5703=(12215999.842703,5965584.121081)
P5704=(12231331.000000,5948497.000000)
C5704=(12220350.056208,5949149.954014)
P5705=(12232195.000000,5945021.000000)
C5705=(12237319.939931,5948140.241686)
P5706=(12232296.000000,5933749.000000)
C5706=(12222799.996716,5939300.365877)
P5707=(12232890.000000,5926852.000000)
C5707=(12237475.996114,5930721.045120)
P5708=(12234981.000000,5920331.000000)
C5708=(12226009.959825,5921050.125287)
P5709=(12239896.000000,5917790.000000)
C5709=(12237971.821632,5920092.092217)
P5710=(12235950.000000,5909450.000000)
C5710=(12246949.981366,5909348.960615)
P5711=(12230123.000000,5913045.000000)
C5711=(12231950.529011,5909487.290556)
P5712=(12217563.000000,5924157.000000)
C5712=(12226009.810996,5921050.167216)
P5713=(12215768.000000,5930841.000000)
C5713=(12211932.047536,5926227.822984)
P5714=(12211819.000000,5939953.000000)
C5714=(12222799.898598,5939300.233984)
P5715=(12210955.000000,5943429.000000)
C5715=(12205830.060069,5940309.758314)
P5716=(12209484.000000,5950865.000000)
C5716=(12220349.994329,5949151.028666)
P5717=(12203558.000000,5957800.000000)
C5717=(12203557.704481,5951800.345819)
P5718=(12191143.000000,5957800.000000)
P5719=(12189144.000000,5955868.000000)
C5719=(12191142.919174,5955799.921880)
P5720=(12189138.000000,5955724.000000)
C5720=(12178150.996533,5956253.916811)
P5721=(12193221.000000,5951537.000000)
C5721=(12193133.261211,5955535.732153)
P5722=(12202006.000000,5933614.000000)
C5722=(12193460.137393,5940539.719690)
P5723=(12201804.000000,5926322.000000)
C5723=(12206667.002354,5929836.084959)
P5724=(12188822.000000,5914075.000000)
C5724=(12194509.846162,5921049.854872)
P5725=(12185150.000000,5912332.000000)
C5725=(12187399.736966,5912331.875136)
P5726=(12185150.000000,5912050.000000)
P5727=(12184545.000000,5909204.000000)
C5727=(12178149.948792,5912050.759129)
P5728=(12185480.000000,5906338.000000)
C5728=(12186600.932158,5908289.207979)
P5729=(12185618.000000,5906257.000000)
C5729=(12179980.878734,5896811.071177)
P5730=(12190742.000000,5905781.000000)
C5730=(12188681.357571,5911415.966793)
P5731=(12199280.000000,5905367.000000)
C5731=(12194520.096050,5895449.995342)
P5732=(12204849.000000,5905565.000000)
C5732=(12201875.708843,5910775.989654)
P5733=(12217012.000000,5904725.000000)
C5733=(12210299.621267,5896010.026151)
P5734=(12222808.000000,5903871.000000)
C5734=(12220673.231686,5909477.965867)
P5735=(12234984.000000,5894771.000000)
C5735=(12226010.254832,5895459.809542)
P5736=(12239585.000000,5892011.000000)
C5736=(12237974.963159,5894542.022100)
P5737=(12248896.000000,5893189.000000)
C5737=(12245489.219503,5882730.027769)
P5738=(12255037.000000,5894693.000000)
C5738=(12250753.428842,5898894.105042)
P5739=(12273724.000000,5888892.000000)
C5739=(12262889.691084,5886990.095894)
P5740=(12277780.000000,5885585.000000)
C5740=(12277664.221633,5889583.819305)
P5741=(12288905.000000,5876655.000000)
C5741=(12278100.933718,5874590.053204)
P5742=(12292752.000000,5872140.000000)
C5742=(12294798.723823,5877780.324153)
P5743=(12299082.000000,5857400.000000)
C5743=(12289000.167508,5861799.609927)
P5744=(12302748.000000,5851800.000000)
C5744=(12302748.018167,5855799.972250)
P5745=(12305510.000000,5851800.000000)
P5746=(12310460.000000,5849750.000000)
C5746=(12305510.431104,5844799.821446)
P5747=(12310550.000000,5849660.000000)
P5748=(12304613.000000,5837780.000000)
C5748=(12305600.099817,5844710.199738)
P5749=(12304330.000000,5837800.000000)
C5749=(12304330.864633,5835800.009562)
P5750=(12298247.000000,5837800.000000)
P5751=(12296670.000000,5837031.000000)
C5751=(12298246.221318,5835800.107907)
P5752=(12296462.000000,5836771.000000)
C5752=(12287977.097560,5843772.121952)
P5753=(12296000.000000,5835493.000000)
C5753=(12297999.840939,5835492.559848)
P5754=(12296000.000000,5834800.000000)
P5755=(12294928.000000,5834800.000000)
P5756=(12293862.000000,5834492.000000)
C5756=(12294928.337673,5832800.097533)
P5757=(12282138.000000,5834492.000000)
C5757=(12288000.000000,5843800.000000)
P5758=(12281072.000000,5834800.000000)
C5758=(12281071.662327,5832800.097533)
P5759=(12273948.000000,5834800.000000)
P5760=(12272987.000000,5834554.000000)
C5760=(12273947.981933,5832799.995375)
P5761=(12272383.000000,5834247.000000)
C5761=(12267703.088811,5844202.045141)
P5762=(12272004.000000,5829031.000000)
C5762=(12273660.032005,5831532.440255)
P5763=(12262389.000000,5830274.000000)
C5763=(12265930.560644,5819860.056791)
P5764=(12262689.000000,5834408.000000)
C5764=(12261663.963727,5832404.500455)
P5765=(12262413.000000,5834554.000000)
C5765=(12267693.841465,5844203.083865)
P5766=(12261452.000000,5834800.000000)
C5766=(12261452.018067,5832799.995375)
P5767=(12260000.000000,5834800.000000)
P5768=(12260000.000000,5835280.000000)
P5769=(12258000.000000,5837280.000000)
C5769=(12258000.000000,5835280.000000)
P5770=(12232335.000000,5837280.000000)
P5771=(12231185.000000,5836916.000000)
C5771=(12232335.396783,5835280.125547)
P5772=(12225491.000000,5835295.000000)
C5772=(12226010.849483,5844279.957151)
P5773=(12221260.000000,5831302.000000)
C5773=(12225259.838116,5831301.847216)
P5774=(12221260.000000,5831238.000000)
P5775=(12221247.000000,5830705.000000)
C5775=(12210259.991076,5831239.634364)
P5776=(12224685.000000,5827592.000000)
C5776=(12224243.089585,5830558.918886)
P5777=(12217010.000000,5818686.000000)
C5777=(12226010.033677,5818690.039078)
P5778=(12217010.000000,5818770.000000)
P5779=(12213996.000000,5820894.000000)
C5779=(12214760.156510,5818777.889700)
P5780=(12208186.000000,5820437.000000)
C5780=(12210259.234949,5831240.018483)
P5781=(12205514.000000,5818310.000000)
C5781=(12207761.911688,5818227.929699)
P5782=(12205510.000000,5818210.000000)
P5783=(12207070.000000,5815455.000000)
C5783=(12208508.245541,5818088.566440)
P5784=(12210601.000000,5799201.000000)
C5784=(12201800.079617,5805799.633483)
P5785=(12211928.000000,5790709.000000)
C5785=(12215400.940668,5795601.379742)
P5786=(12212777.000000,5790041.000000)
C5786=(12205559.123309,5781740.902978)
P5787=(12215229.000000,5789712.000000)
C5787=(12214252.904853,5791739.012768)
P5788=(12215307.000000,5789749.000000)
C5788=(12219982.523821,5779791.774106)
P5789=(12217023.000000,5792621.000000)
C5789=(12214027.193766,5792462.324337)
P5790=(12231185.000000,5800464.000000)
C5790=(12226010.365056,5793100.202165)
P5791=(12232335.000000,5800100.000000)
C5791=(12232335.396783,5802099.874453)
P5792=(12263280.000000,5800100.000000)
P5793=(12268230.000000,5798050.000000)
C5793=(12263280.431104,5793099.821446)
P5794=(12272134.000000,5794146.000000)
P5795=(12273548.000000,5793560.000000)
C5795=(12273548.364560,5795559.848955)
P5796=(12279600.000000,5793560.000000)
P5797=(12281600.000000,5795560.000000)
C5797=(12279600.000000,5795560.000000)
P5798=(12281600.000000,5800810.000000)
P5799=(12295600.000000,5800810.000000)
C5799=(12288600.000000,5800810.000000)
P5800=(12295600.000000,5795560.000000)
P5801=(12297600.000000,5793560.000000)
C5801=(12297600.000000,5795560.000000)
P5802=(12297950.000000,5793560.000000)
P5803=(12297950.000000,5792020.000000)
P5804=(12299950.000000,5790020.000000)
C5804=(12299950.000000,5792020.000000)
P5805=(12308710.000000,5790020.000000)
P5806=(12308710.000000,5776020.000000)
C5806=(12308710.000000,5783020.000000)
P5807=(12299950.000000,5776020.000000)
P5808=(12297950.000000,5774020.000000)
C5808=(12299950.000000,5774020.000000)
P5809=(12297950.000000,5767960.000000)
P5810=(12299950.000000,5765960.000000)
C5810=(12299950.000000,5767960.000000)
P5811=(12306950.000000,5765960.000000)
P5812=(12306950.000000,5751960.000000)
C5812=(12306950.000000,5758960.000000)
P5813=(12299950.000000,5751960.000000)
P5814=(12298006.000000,5750430.000000)
C5814=(12299949.994282,5749959.995500)
P5815=(12297710.000000,5750430.000000)
P5816=(12295710.000000,5748430.000000)
C5816=(12297710.000000,5748430.000000)
P5817=(12295710.000000,5746451.000000)
P5818=(12296370.000000,5744966.000000)
C5818=(12297710.103106,5746450.768047)
P5819=(12297670.000000,5743569.000000)
C5819=(12288997.748857,5736802.269874)
P5820=(12298077.000000,5743178.000000)
C5820=(12299245.438330,5744801.579029)
P5821=(12298308.000000,5742662.000000)
C5821=(12299999.936043,5743729.142880)
P5822=(12299154.000000,5741031.000000)
C5822=(12288999.988347,5736799.022466)
P5823=(12301000.000000,5739800.000000)
C5823=(12301000.173053,5741799.884611)
P5824=(12308910.000000,5739800.000000)
P5825=(12308910.000000,5725800.000000)
C5825=(12308910.000000,5732800.000000)
P5826=(12300000.000000,5725800.000000)
P5827=(12298000.000000,5723800.000000)
C5827=(12300000.000000,5723800.000000)
P5828=(12298000.000000,5722532.000000)
P5829=(12297000.000000,5720800.000000)
C5829=(12298999.977999,5720799.961894)
P5830=(12297000.000000,5718800.000000)
P5831=(12299000.000000,5716800.000000)
C5831=(12299000.000000,5718800.000000)
P5832=(12309810.000000,5716800.000000)
P5833=(12309810.000000,5702800.000000)
C5833=(12309810.000000,5709800.000000)
P5834=(12299629.000000,5702800.000000)
P5835=(12297517.000000,5699774.000000)
C5835=(12299628.982939,5700549.975556)
P5836=(12297529.000000,5699742.000000)
P5837=(12299407.000000,5698430.000000)
C5837=(12299406.959207,5700430.028499)
P5838=(12299950.000000,5698430.000000)
P5839=(12299950.000000,5697430.000000)
P5840=(12301950.000000,5695430.000000)
C5840=(12301950.000000,5697430.000000)
P5841=(12305020.000000,5695430.000000)
P5842=(12305020.000000,5681430.000000)
C5842=(12305020.000000,5688430.000000)
P5843=(12302912.000000,5681430.000000)
P5844=(12301314.000000,5680632.000000)
C5844=(12302912.398717,5679430.199060)
P5845=(12300499.000000,5679668.000000)
C5845=(12292520.121467,5687240.143677)
P5846=(12299955.000000,5678430.000000)
